
================================================================
ARQUIVO: ./exemplo_servidor.yml
================================================================
{"ansible_host": "10.80.224.45", "cpuPlatform": "Intel Broadwell", "creationTimestamp": "2026-04-07T05:40:23.031-07:00", "deletionProtection": false, "disks": [{"architecture": "X86_64", "autoDelete": true, "boot": true, "deviceName": "persistent-disk-0", "diskSizeGb": "20", "guestOsFeatures": [{"type": "UEFI_COMPATIBLE"}, {"type": "VIRTIO_SCSI_MULTIQUEUE"}, {"type": "GVNIC"}, {"type": "SEV_CAPABLE"}, {"type": "SEV_LIVE_MIGRATABLE_V2"}], "index": 0, "interface": "SCSI", "kind": "compute#attachedDisk", "licenses": ["https://www.googleapis.com/compute/v1/projects/debian-cloud/global/licenses/debian-12-bookworm"], "mode": "READ_WRITE", "source": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/disks/apigee-mig-prod-us-east-4-h29c", "type": "PERSISTENT"}], "fingerprint": "a30JKddq0_E=", "gcp_labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "gcp_project": "clarobrasilx", "id": "5022046683232028121", "image": null, "kind": "compute#instance", "labelFingerprint": "ZCDWOkp8rnQ=", "labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "lastStartTimestamp": "2026-04-07T05:40:33.275-07:00", "machineType": "e2-medium", "machineType_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/machineTypes/e2-medium", "machine_type": "e2-medium", "metadata": {"created-by": "projects/842850968424/regions/us-east4/instanceGroupManagers/apigee-gcp-multi-region-interno-prod01-mig-us-east4", "instance-template": "projects/842850968424/global/instanceTemplates/apigee-x-mig-proxy-multi-region-prod01-us260406002", "startup-script": "#!/bin/sh\n# This scripts sets up peering to the Apigee tenant project where Apigee SaaS GKE cluster runs.\nendpoint=10.60.220.2\n\nif [ -x /bin/firewall-cmd ]\nthen\n   sysctl -w net.ipv4.ip_forward=1\n   firewall-cmd --permanent --add-masquerade\n   firewall-cmd --permanent --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\n   firewall-cmd --add-masquerade\n   firewall-cmd --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\nelse\n   sysctl -w net.ipv4.ip_forward=1\n   iptables -t nat -A POSTROUTING ! -o lo -j MASQUERADE\n   iptables -t nat -A PREROUTING -p tcp --dport 443 -j DNAT --to-destination \"$endpoint\"\nfi\n\nsysctl -ew net.netfilter.nf_conntrack_buckets=1048576\nsysctl -ew net.netfilter.nf_conntrack_max=8388608\n\nexit 0"}, "name": "apigee-mig-prod-us-east-4-h29c", "networkInterfaces": [{"fingerprint": "T6guM4JtgXA=", "kind": "compute#networkInterface", "name": "nic0", "network": {"name": "vpc-connectivity-prod", "region": "global", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/global/networks/vpc-connectivity-prod"}, "networkIP": "10.80.224.45", "stackType": "IPV4_ONLY", "subnetwork": {"name": "snet-gcp-br-apigee-in-prod-us-east-4", "region": "us-east4", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/regions/us-east4/subnetworks/snet-gcp-br-apigee-in-prod-us-east-4"}}], "private_ip": "10.80.224.45", "project": "clarobrasilx", "public_ip": "N/A", "resourceStatus": {"effectiveInstanceMetadata": {"enableOsloginMetadataValue": true, "vmDnsSettingMetadataValue": "ZonalOnly"}}, "satisfiesPzi": true, "scheduling": {"automaticRestart": true, "onHostMaintenance": "MIGRATE", "preemptible": false, "provisioningModel": "STANDARD"}, "selfLink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/instances/apigee-mig-prod-us-east-4-h29c", "serviceAccounts": [{"email": "842850968424-compute@developer.gserviceaccount.com", "scopes": ["https://www.googleapis.com/auth/cloud-platform"]}], "shieldedInstanceConfig": {"enableIntegrityMonitoring": true, "enableSecureBoot": false, "enableVtpm": true}, "shieldedInstanceIntegrityPolicy": {"updateAutoLearnPolicy": true}, "startRestricted": false, "status": "RUNNING", "tags": {"fingerprint": "D6ao9p3-gEQ=", "items": ["apigee-mig-proxy", "gke-apigee-proxy", "https-server"]}, "zone": "us-east4-b", "zone_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b"}

================================================================
ARQUIVO: ./modelos_cmdb.txt
================================================================
Buscando objetos do tipo ID: 406...
  startAt=0: +281 objetos (acumulado: 281/0)

ID           Key                       Label
              project = parts[1] if len(parts) > 2 else ''
              
              print(f"Evento detectado: {action} - {instance_name} ({zone})")
              
              # Não processar eventos desconhecidos
              if action == 'unknown':
                  return
              
              # Trigger AAP job
              if not AAP_TOKEN or not AAP_JOB_TEMPLATE_ID:
                  print("AAP não configurado")
                  return
              
              url = f"{AAP_HOST}/api/v2/job_templates/{AAP_JOB_TEMPLATE_ID}/launch/"
              headers = {
                  'Authorization': f'Bearer {AAP_TOKEN}',
                  'Content-Type': 'application/json'
              }
              
              extra_vars = {
                  'instance_name': instance_name,
                  'zone': zone,
                  'project': project,
                  'action': action,
                  'sync_mode': 'update' if action in ['start', 'stop'] else 'full'
              }
              
              try:
                  response = requests.post(
                      url,
                      headers=headers,
                      json={'extra_vars': json.dumps(extra_vars)},
                      verify=False,
                      timeout=30
                  )
                  print(f"AAP response: {response.status_code}")
                  return response.json()
              except Exception as e:
                  print(f"Erro ao chamar AAP: {e}")
                  return None

    - name: Criar requirements.txt
      ansible.builtin.copy:
        dest: "{{ temp_dir.path }}/requirements.txt"
        content: |
          requests>=2.28.0

    - name: Deploy Cloud Function
      ansible.builtin.command: >
        gcloud functions deploy {{ function_name }}
        --runtime=python311
        --trigger-topic={{ pubsub_topic_name }}
        --entry-point=trigger_cmdb_sync
        --region={{ function_region }}
        --set-env-vars="AAP_HOST={{ aap_host }},AAP_TOKEN={{ aap_token }},AAP_JOB_TEMPLATE_ID={{ aap_job_template_id | default('') }}"
        --source={{ temp_dir.path }}
        --project={{ gcp_project }}
        --memory=256MB
        --timeout=60s
      register: function_deploy
      when: aap_token | length > 0

    - name: Limpar diretório temporário
      ansible.builtin.file:
        path: "{{ temp_dir.path }}"
        state: absent

    # =========================================================================
    # RESUMO
    # =========================================================================
    - name: Resumo da configuração
      ansible.builtin.debug:
        msg:
          - "════════════════════════════════════════════════════════════════"
          - "              WEBHOOK GCP → AAP CONFIGURADO"
          - "════════════════════════════════════════════════════════════════"
          - "Projeto GCP: {{ gcp_project }}"
          - "Tópico Pub/Sub: {{ pubsub_topic_name }}"
          - "Cloud Function: {{ function_name }}"
          - "Região: {{ function_region }}"
          - "────────────────────────────────────────────────────────────────"
          - "Eventos monitorados:"
          - "  - compute.instances.insert (criar VM)"
          - "  - compute.instances.delete (deletar VM)"
          - "  - compute.instances.start (iniciar VM)"
          - "  - compute.instances.stop (parar VM)"
          - "────────────────────────────────────────────────────────────────"
          - "Fluxo:"
          - "  1. Evento no Compute Engine"
          - "  2. Cloud Logging captura"
          - "  3. Log Sink envia para Pub/Sub"
          - "  4. Cloud Function é trigada"
          - "  5. Job no AAP é lançado"
          - "  6. CMDB é atualizado"
          - "════════════════════════════════════════════════════════════════"

================================================================
ARQUIVO: ./playbooks/sync_gcp_cmdb.yml
================================================================
# =============================================================================
# Playbook: Sincronização GCP → Jira Assets (CMDB)
# =============================================================================
# Uso:
#   ansible-playbook playbooks/sync_gcp_cmdb.yml \
#     -e "gcp_projects=projeto1,projeto2" \
#     -e "sync_mode=full"
#
# Variáveis de ambiente necessárias:
#   - JIRA_USER: Email do usuário Jira
#   - JIRA_PASSWORD: API Token do Jira
# =============================================================================
---
- name: Sincronização GCP → Jira Assets CMDB
  hosts: localhost
  connection: local
  gather_facts: true

  vars:
    service_account_file: "{{ playbook_dir }}/../roles/integration_assets/files/service_account.json"
    quota_project: "claro-infracloud"

  pre_tasks:
    - name: Incluir variáveis do role
      ansible.builtin.include_vars:
        file: "{{ item }}"
      loop:
        - "{{ playbook_dir }}/../roles/integration_assets/vars/main.yml"

    - name: Verificar credenciais Jira
      ansible.builtin.assert:
        that:
          - jira_user is defined
          - jira_password is defined
          - jira_user | length > 0
          - jira_password | length > 0
        fail_msg: "Defina JIRA_USER e JIRA_PASSWORD"

    - name: Verificar se projetos foram informados
      ansible.builtin.assert:
        that:
          - gcp_projects is defined
          - gcp_projects | length > 0
        fail_msg: "Nenhum projeto GCP informado! Use -e gcp_projects=proj1,proj2"

    - name: Converter string para lista (se necessário)
      ansible.builtin.set_fact:
        gcp_projects_list: "{{ gcp_projects.split(',') | map('trim') | list }}"
      when: gcp_projects is string

    - name: Manter lista original (se já for lista)
      ansible.builtin.set_fact:
        gcp_projects_list: "{{ gcp_projects }}"
      when: gcp_projects is not string

    - name: Definir modo de sincronização
      ansible.builtin.set_fact:
        _sync_mode: "{{ sync_mode | default('full') }}"
        _enable_deactivation: "{{ enable_deactivation | default(false) }}"

    - name: Verificar service account GCP
      ansible.builtin.stat:
        path: "{{ service_account_file }}"
      register: sa_file

    - name: Falhar se service account não existe
      ansible.builtin.fail:
        msg: "Service account não encontrado: {{ service_account_file }}"
      when: not sa_file.stat.exists

    - name: Ativar service account GCP
      ansible.builtin.command: >
        gcloud auth activate-service-account
        --key-file={{ service_account_file }}
        --project={{ quota_project }}
      changed_when: false

    - name: Exibir configuração
      ansible.builtin.debug:
        msg:
          - "════════════════════════════════════════════════════════════════"
          - "          SINCRONIZAÇÃO GCP → JIRA ASSETS (CMDB)"
          - "════════════════════════════════════════════════════════════════"
          - "Modo: {{ _sync_mode }}"
          - "Desativação automática: {{ _enable_deactivation }}"
          - "Projetos: {{ gcp_projects_list | length }}"
          - "{{ gcp_projects_list | join(', ') }}"
          - "════════════════════════════════════════════════════════════════"

  roles:
    - role: integration_assets
      vars:
        gcp_projects: "{{ gcp_projects_list }}"
        sync_mode: "{{ _sync_mode }}"
        enable_deactivation: "{{ _enable_deactivation }}"

  post_tasks:
    - name: Resumo final
      ansible.builtin.debug:
        msg:
          - "════════════════════════════════════════════════════════════════"
          - "                    SINCRONIZAÇÃO FINALIZADA"
          - "════════════════════════════════════════════════════════════════"
          - "Timestamp: {{ ansible_date_time.iso8601 }}"
          - "════════════════════════════════════════════════════════════════"

================================================================
ARQUIVO: ./playbooks/sync_single_instance.yml
================================================================
# =============================================================================
# Playbook: Sincronizar uma única instância GCP
# =============================================================================
# Uso:
#   ansible-playbook playbooks/sync_single_instance.yml \
#     -e "instance_name=vm-bastion-linux" \
#     -e "zone=southamerica-east1-c" \
#     -e "project=claro-infracloud"
#
#   # Dry run (apenas mostra dados):
#   ansible-playbook playbooks/sync_single_instance.yml \
#     -e "instance_name=vm-bastion-linux" \
#     -e "zone=southamerica-east1-c" \
#     -e "project=claro-infracloud" \
#     -e "dry_run=true"
# =============================================================================
---
- name: Sincronizar única instância GCP → CMDB
  hosts: localhost
  connection: local
  gather_facts: false

  vars:
    service_account_file: "{{ playbook_dir }}/../roles/integration_assets/files/service_account.json"
    dry_run: false

  pre_tasks:
    - name: Incluir variáveis do role
      ansible.builtin.include_vars:
        file: "{{ item }}"
      loop:
        - "{{ playbook_dir }}/../roles/integration_assets/vars/main.yml"
        - "{{ playbook_dir }}/../roles/integration_assets/vars/mapeamento_gcp_cmdb.yml"

  tasks:
    - name: Validar parâmetros
      ansible.builtin.assert:
        that:
          - instance_name is defined
          - zone is defined
          - project is defined
        fail_msg: "Parâmetros obrigatórios: instance_name, zone, project"

    - name: Exibir configuração
      ansible.builtin.debug:
        msg:
          - "════════════════════════════════════════════════════════════════"
          - "          SYNC SINGLE: GCP → JIRA ASSETS"
          - "════════════════════════════════════════════════════════════════"
          - "Instância: {{ instance_name }}"
          - "Zone: {{ zone }}"
          - "Project: {{ project }}"
          - "Dry Run: {{ dry_run }}"
          - "════════════════════════════════════════════════════════════════"

    - name: Ativar service account GCP
      ansible.builtin.command: >
        gcloud auth activate-service-account
        --key-file={{ service_account_file }}
        --project={{ project }}
      changed_when: false
      environment:
        http_proxy: "http://10.29.177.37:8080"
        https_proxy: "http://10.29.177.37:8080"
        no_proxy: ""

    - name: Obter detalhes da instância
      ansible.builtin.command: >
        gcloud compute instances describe {{ instance_name }}
        --zone={{ zone }}
        --project={{ project }}
        --format=json
      register: instance_result
      changed_when: false
      environment:
        http_proxy: "http://10.29.177.37:8080"
        https_proxy: "http://10.29.177.37:8080"
        no_proxy: ""

    - name: Parsear dados da instância
      ansible.builtin.set_fact:
        instance_data: "{{ instance_result.stdout | from_json }}"

    - name: Extrair machine type
      ansible.builtin.set_fact:
        machine_type_name: "{{ instance_data.machineType | basename }}"

    - name: Obter detalhes do machine type
      ansible.builtin.command: >
        gcloud compute machine-types describe {{ machine_type_name }}
        --zone={{ zone }}
        --project={{ project }}
        --format=json
      register: machine_type_result
      changed_when: false
      environment:
        http_proxy: "http://10.29.177.37:8080"
        https_proxy: "http://10.29.177.37:8080"
        no_proxy: ""

    - name: Parsear dados do machine type
      ansible.builtin.set_fact:
        machine_type_data: "{{ machine_type_result.stdout | from_json }}"

    - name: Transformar para formato cloud_data
      ansible.builtin.set_fact:
        cloud_data: "{{ instance_data | transform_gcp_instance(machine_type_data) }}"

    - name: Exibir cloud_data transformado
      ansible.builtin.debug:
        msg: "{{ cloud_data | to_nice_yaml }}"

    - name: Parar se dry_run
      ansible.builtin.meta: end_play
      when: dry_run | bool

    # =========================================================================
    # EXECUÇÃO REAL
    # =========================================================================
    - name: Inicializar logs
      ansible.builtin.set_fact:
        sync_log_create: []
        sync_log_skip: []
        sync_log_errors: []

    - name: Buscar servidor no CMDB
      ansible.builtin.uri:
        url: "{{ jira_url }}/object/aql?startAt=0&maxResults=1"
        method: POST
        headers:
          Accept: "application/json"
          Content-Type: "application/json"
        body_format: json
        force_basic_auth: yes
        user: "{{ jira_user }}"
        password: "{{ jira_password }}"
        body:
          qlQuery: 'objectTypeId = {{ object_type_id_servidor }} AND Name = "{{ cloud_data.name_cloud }}"'
        status_code: [200]
      register: cmdb_result
      environment: "{{ proxy_env | default({}) }}"

    - name: Verificar se servidor existe no CMDB
      ansible.builtin.set_fact:
        servidor_existe: "{{ cmdb_result.json.total | int > 0 }}"

    - name: Resumo da ação
      ansible.builtin.debug:
        msg:
          - "════════════════════════════════════════════════════════════════"
          - "Servidor: {{ cloud_data.name_cloud }}"
          - "Status: {{ 'EXISTE (SKIP)' if servidor_existe else 'NÃO EXISTE (CREATE)' }}"
          - "════════════════════════════════════════════════════════════════"

    - name: Criar servidor no CMDB
      ansible.builtin.include_tasks: "{{ playbook_dir }}/../roles/integration_assets/tasks/create.yml"
      vars:
        current_cloud_data: "{{ cloud_data }}"
      when: not servidor_existe

    - name: Registrar servidor existente (skip)
      ansible.builtin.set_fact:
        sync_log_skip: "{{ sync_log_skip + [cloud_data.name_cloud] }}"
      when: servidor_existe

    - name: Resultado final
      ansible.builtin.debug:
        msg:
          - "════════════════════════════════════════════════════════════════"
          - "                    SYNC SINGLE CONCLUÍDO"
          - "════════════════════════════════════════════════════════════════"
          - "Criados: {{ sync_log_create | length }}"
          - "Existentes (skip): {{ sync_log_skip | length }}"
          - "Erros: {{ sync_log_errors | length }}"
          - "════════════════════════════════════════════════════════════════"

================================================================
ARQUIVO: ./playbooks/test_transform.yml
================================================================
# =============================================================================
# Playbook: Testar transformação GCP → cloud_data (dry-run)
# =============================================================================
# Uso:
#   ansible-playbook playbooks/test_transform.yml \
#     -e "@files/sample_gcp_instance.json" \
#     -e "@files/sample_machine_type.json"
#
# Ou com dados inline:
#   ansible-playbook playbooks/test_transform.yml -e "instance_json='{}'"
# =============================================================================
---
- name: Testar transformação GCP → CMDB (dry-run)
  hosts: localhost
  connection: local
  gather_facts: false

  vars:
    # Dados de exemplo da VM (do problem statement)
    sample_instance:
      canIpForward: false
      cpuPlatform: "Intel Broadwell"
      creationTimestamp: "2025-06-18T11:25:12.495-07:00"
      deletionProtection: false
      disks:
        - architecture: "X86_64"
          autoDelete: true
          boot: true
          deviceName: "vm-bastion-linux"
          diskSizeGb: "10"
          guestOsFeatures:
            - type: "UEFI_COMPATIBLE"
          index: 0
          licenses:
            - "https://www.googleapis.com/compute/v1/projects/debian-cloud/global/licenses/debian-12-bookworm"
          mode: "READ_WRITE"
          type: "PERSISTENT"
      id: "4281307396103387753"
      labels:
        goog-ops-agent-policy: "v2-x86-template-1-4-0"
      machineType: "https://www.googleapis.com/compute/v1/projects/claro-infracloud/zones/southamerica-east1-c/machineTypes/e2-medium"
      name: "vm-bastion-linux"
      networkInterfaces:
        - accessConfigs:
            - kind: "compute#accessConfig"
              name: "External NAT"
              natIP: "34.39.133.95"
              networkTier: "PREMIUM"
              type: "ONE_TO_ONE_NAT"
          networkIP: "10.80.2.11"
          stackType: "IPV4_ONLY"
      selfLink: "https://www.googleapis.com/compute/v1/projects/claro-infracloud/zones/southamerica-east1-c/instances/vm-bastion-linux"
      status: "RUNNING"
      tags:
        items:
          - "bastion-linux"
          - "jumpserver-infracloud"
      zone: "https://www.googleapis.com/compute/v1/projects/claro-infracloud/zones/southamerica-east1-c"

    sample_machine_type:
      creationTimestamp: "1969-12-31T16:00:00.000-08:00"
      description: "Efficient Instance, 2 vCPU (1/2 shared physical core) and 4 GB RAM"
      guestCpus: 2
      id: "334004"
      isSharedCpu: true
      kind: "compute#machineType"
      maximumPersistentDisks: 128
      maximumPersistentDisksSizeGb: "263168"
      memoryMb: 4096
      name: "e2-medium"
      zone: "southamerica-east1-c"

  tasks:
    - name: "════════════════════════════════════════════════════════════════"
      ansible.builtin.debug:
        msg: "TESTE DE TRANSFORMAÇÃO GCP → CMDB"

    - name: Exibir dados de entrada (instância GCP)
      ansible.builtin.debug:
        msg: "{{ sample_instance | to_nice_yaml }}"
        verbosity: 1

    - name: Transformar instância GCP para cloud_data
      ansible.builtin.set_fact:
        cloud_data: "{{ sample_instance | transform_gcp_instance(sample_machine_type) }}"

    - name: Exibir cloud_data transformado
      ansible.builtin.debug:
        msg: |
          ════════════════════════════════════════════════════════════════
          RESULTADO DA TRANSFORMAÇÃO (cloud_data)
          ════════════════════════════════════════════════════════════════
          {{ cloud_data | to_nice_yaml }}

    - name: Incluir variáveis de mapeamento
      ansible.builtin.include_vars:
        file: "{{ playbook_dir }}/../roles/integration_assets/vars/mapeamento_gcp_cmdb.yml"

    - name: Gerar payload para Jira Assets
      ansible.builtin.set_fact:
        jira_payload: "{{ cloud_data | update_asset(object_attribute_map) }}"

    - name: Exibir payload final para Jira Assets
      ansible.builtin.debug:
        msg: |
          ════════════════════════════════════════════════════════════════
          PAYLOAD PARA JIRA ASSETS API
          ════════════════════════════════════════════════════════════════
          {{ jira_payload | to_nice_json }}

    - name: Validar payload
      ansible.builtin.assert:
        that:
          - jira_payload.objectTypeId == 121
          - jira_payload.attributes | length > 0
        success_msg: "✅ Payload válido com {{ jira_payload.attributes | length }} atributos"
        fail_msg: "❌ Payload inválido"

    - name: Resumo dos atributos mapeados
      ansible.builtin.debug:
        msg:
          - "════════════════════════════════════════════════════════════════"
          - "                    RESUMO DO MAPEAMENTO"
          - "════════════════════════════════════════════════════════════════"
          - "Name: {{ cloud_data.name_cloud }}"
          - "FQDN: {{ cloud_data.fqdn_cloud }}"
          - "Sistema Operacional: {{ cloud_data.sistema_operacional_cloud }}"
          - "Memória RAM: {{ cloud_data.memoria_ram_cloud }} MB"
          - "CPU Count: {{ cloud_data.cpu_count_cloud }}"
          - "Disco: {{ cloud_data.capacidade_disco_cloud }} GB"
          - "Status: {{ cloud_data.status_cloud }}"
          - "Tipo Servidor: {{ cloud_data.tipo_servidor_cloud }}"
          - "Datacenter: {{ cloud_data.datacenter_cloud }}"
          - "IPs: {{ cloud_data.interface_rede_cloud | map(attribute='ip') | list | join(', ') }}"
          - "════════════════════════════════════════════════════════════════"

================================================================
ARQUIVO: ./playbooks/test_vm_real.yml
================================================================
# =============================================================================
# Playbook: Teste Completo com VM Real (Passo a Passo)
# =============================================================================
# USO SIMPLES:
#   ansible-playbook playbooks/test_vm_real.yml \
#     -e "vm_name=vm-bastion-linux" \
#     -e "vm_zone=southamerica-east1-c" \
#     -e "vm_project=claro-infracloud"
#
# Com execução real (criar no CMDB):
#   ansible-playbook playbooks/test_vm_real.yml \
#     -e "vm_name=sua-vm" \
#     -e "vm_zone=sua-zona" \
#     -e "vm_project=seu-projeto" \
#     -e "executar=true"
# =============================================================================
---
- name: "TESTE: Sincronizar VM Real do GCP → CMDB"
  hosts: localhost
  connection: local
  gather_facts: false

  vars:
    # Dados da VM (obrigatórios)
    vm_name: "{{ vm_name | default('') }}"
    vm_zone: "{{ vm_zone | default('') }}"
    vm_project: "{{ vm_project | default('') }}"

    # Executar de verdade? (default: não, apenas mostrar)
    executar: "{{ executar | default(false) | bool }}"

    # Credenciais
    jira_user: "{{ lookup('env', 'JIRA_USER') }}"
    jira_password: "{{ lookup('env', 'JIRA_PASSWORD') }}"
    workspace: "76827f8b-4d96-46a6-abf2-f592d6b4b2d9"
    jira_assets_base_url: "https://api.atlassian.com/jsm/insight/workspace/{{ workspace }}/v1"

    # Service account
    service_account_file: "{{ playbook_dir }}/../files/service_account.json"

    # Proxy (ajuste conforme necessário)
    proxy_env:
      http_proxy: "http://10.54.24.184:3128"
      https_proxy: "http://10.54.24.184:3128"
      no_proxy: ""

  tasks:
    # =========================================================================
    # VALIDAÇÕES INICIAIS
    # =========================================================================
    - name: "╔══════════════════════════════════════════════════════════════╗"
      ansible.builtin.debug:
        msg: "║          TESTE DE SINCRONIZAÇÃO GCP → CMDB                  ║"

    - name: "╚══════════════════════════════════════════════════════════════╝"
      ansible.builtin.debug:
        msg: ""

    - name: Validar parâmetros obrigatórios
      ansible.builtin.assert:
        that:
          - vm_name | length > 0
          - vm_zone | length > 0
          - vm_project | length > 0
        fail_msg: |

          ❌ ERRO: Parâmetros obrigatórios não informados!

          Uso correto:
            ansible-playbook playbooks/test_vm_real.yml \
              -e "vm_name=sua-vm" \
              -e "vm_zone=sua-zona" \
              -e "vm_project=seu-projeto"

    - name: Validar credenciais Jira
      ansible.builtin.assert:
        that:
          - jira_user | length > 0
          - jira_password | length > 0
        fail_msg: |

          ❌ ERRO: Credenciais Jira não configuradas!

          Execute:
            export JIRA_USER='seu-email@empresa.com'
            export JIRA_PASSWORD='seu-api-token'

    - name: "✓ Parâmetros validados"
      ansible.builtin.debug:
        msg:
          - "VM: {{ vm_name }}"
          - "Zona: {{ vm_zone }}"
          - "Projeto: {{ vm_project }}"
          - "Modo: {{ 'EXECUÇÃO REAL' if executar else 'APENAS VISUALIZAÇÃO (dry-run)' }}"

    # =========================================================================
    # PASSO 1: AUTENTICAR NO GCP
    # =========================================================================
    - name: "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
      ansible.builtin.debug:
        msg: "PASSO 1: Autenticando no GCP..."

    - name: Verificar service account
      ansible.builtin.stat:
        path: "{{ service_account_file }}"
      register: sa_file

    - name: Ativar service account (se existir)
      ansible.builtin.command: >
        gcloud auth activate-service-account
        --key-file={{ service_account_file }}
        --project={{ vm_project }}
      changed_when: false
      when: sa_file.stat.exists

    - name: "✓ Autenticação GCP OK"
      ansible.builtin.debug:
        msg: "{{ 'Usando service account' if sa_file.stat.exists else 'Usando credenciais padrão do gcloud' }}"

    # =========================================================================
    # PASSO 2: BUSCAR DADOS DA VM NO GCP
    # =========================================================================
    - name: "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
      ansible.builtin.debug:
        msg: "PASSO 2: Buscando dados da VM no GCP..."

    - name: Obter detalhes da instância
      ansible.builtin.command: >
        gcloud compute instances describe {{ vm_name }}
        --zone={{ vm_zone }}
        --project={{ vm_project }}
        --format=json
      register: instance_result
      changed_when: false

    - name: Parsear dados da instância
      ansible.builtin.set_fact:
        instance_data: "{{ instance_result.stdout | from_json }}"

    - name: "✓ VM encontrada no GCP"
      ansible.builtin.debug:
        msg:
          - "Nome: {{ instance_data.name }}"
          - "Status: {{ instance_data.status }}"
          - "Machine Type: {{ instance_data.machineType | basename }}"
          - "IP Privado: {{ instance_data.networkInterfaces[0].networkIP | default('N/A') }}"
          - "IP Público: {{ instance_data.networkInterfaces[0].accessConfigs[0].natIP | default('N/A') }}"

    - name: Extrair machine type
      ansible.builtin.set_fact:
        machine_type_name: "{{ instance_data.machineType | basename }}"

    - name: Obter detalhes do machine type
      ansible.builtin.command: >
        gcloud compute machine-types describe {{ machine_type_name }}
        --zone={{ vm_zone }}
        --project={{ vm_project }}
        --format=json
      register: machine_type_result
      changed_when: false

    - name: Parsear dados do machine type
      ansible.builtin.set_fact:
        machine_type_data: "{{ machine_type_result.stdout | from_json }}"

    - name: "✓ Machine type obtido"
      ansible.builtin.debug:
        msg:
          - "Tipo: {{ machine_type_data.name }}"
          - "vCPUs: {{ machine_type_data.guestCpus }}"
          - "Memória: {{ machine_type_data.memoryMb }} MB"

    # =========================================================================
    # PASSO 3: TRANSFORMAR DADOS PARA FORMATO CMDB
    # =========================================================================
    - name: "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
      ansible.builtin.debug:
        msg: "PASSO 3: Transformando dados GCP → cloud_data..."

    - name: Transformar para cloud_data
      ansible.builtin.set_fact:
        cloud_data: "{{ instance_data | transform_gcp_instance(machine_type_data) }}"

    - name: "✓ Dados transformados (cloud_data)"
      ansible.builtin.debug:
        msg: |

          ┌─────────────────────────────────────────────────────────────────┐
          │ DADOS TRANSFORMADOS (cloud_data)                                │
          ├─────────────────────────────────────────────────────────────────┤
          │ Name: {{ cloud_data.name_cloud }}
          │ FQDN: {{ cloud_data.fqdn_cloud }}
          │ Sistema Operacional: {{ cloud_data.sistema_operacional_cloud }}
          │ Memória RAM: {{ cloud_data.memoria_ram_cloud }} MB
          │ CPU Count: {{ cloud_data.cpu_count_cloud }}
          │ Disco: {{ cloud_data.capacidade_disco_cloud }} GB
          │ Status: {{ cloud_data.status_cloud }}
          │ Tipo Servidor: {{ cloud_data.tipo_servidor_cloud }}
          │ Datacenter: {{ cloud_data.datacenter_cloud }}
          │ IPs: {{ cloud_data.interface_rede_cloud | map(attribute='ip') | join(', ') }}
          └─────────────────────────────────────────────────────────────────┘

    # =========================================================================
    # PASSO 4: VERIFICAR SE EXISTE NO CMDB
    # =========================================================================
    - name: "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
      ansible.builtin.debug:
        msg: "PASSO 4: Verificando se existe no CMDB..."

    - name: Buscar servidor no CMDB
      ansible.builtin.uri:
        url: "{{ jira_assets_base_url }}/object/aql?startAt=0&maxResults=1"
        method: POST
        headers:
          Accept: "application/json"
          Content-Type: "application/json"
        body_format: json
        force_basic_auth: yes
        user: "{{ jira_user }}"
        password: "{{ jira_password }}"
        body:
          qlQuery: 'objectTypeId = 121 AND Name = "{{ cloud_data.name_cloud }}"'
        status_code: [200]
      register: cmdb_check
      environment: "{{ proxy_env }}"

    - name: Analisar resultado
      ansible.builtin.set_fact:
        servidor_existe: "{{ cmdb_check.json.total | int > 0 }}"
        servidor_id: >-
          {{ (cmdb_check.json.values | dict2items | first).value[0].id
             if cmdb_check.json.total | int > 0
